file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/REServer.java,app.REServer,main/1[java.lang.String[]],false,18,5,2,0,2,1,20,57,0,14,1,20,0,0,0,0,0,0,20,1,3,0,5,0,0,19,38,9,2,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/AnalyticsService.java,app.AnalyticsService,getSaleViews/1[app.Context],false,28,3,1,0,1,2,6,10,0,2,1,6,0,0,0,0,1,0,2,1,2,1,1,0,0,0,11,2,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/AnalyticsService.java,app.AnalyticsService,AnalyticsService/0,true,13,2,2,1,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,1,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/AnalyticsService.java,app.AnalyticsService,main/1[java.lang.String[]],false,48,1,2,0,2,1,1,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/AnalyticsService.java,app.AnalyticsService,start/0,false,18,1,1,1,0,1,3,7,0,2,0,3,0,0,0,0,0,0,2,1,1,0,1,0,0,1,8,1,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/AnalyticsService.java,app.AnalyticsService,getPostcodeViews/1[app.Context],false,38,3,1,0,1,2,6,10,0,2,1,6,0,0,0,0,1,0,2,1,2,1,1,0,0,0,11,2,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/PropertyService.java,app.PropertyService,PropertyService/0,true,14,2,2,1,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,8,1,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/PropertyService.java,app.PropertyService,getSaleByID/1[app.Context],false,55,2,1,0,1,3,8,15,0,2,1,8,0,0,0,0,1,0,3,2,2,1,2,0,0,0,13,2,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/PropertyService.java,app.PropertyService,createSale/1[app.Context],false,42,3,1,0,1,3,7,14,0,1,1,7,0,0,0,0,1,0,2,3,1,1,2,0,0,0,9,2,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/PropertyService.java,app.PropertyService,findSaleByPostCode/1[app.Context],false,69,3,1,0,1,2,6,10,0,2,1,6,0,0,0,0,1,0,2,1,2,1,1,0,0,0,11,2,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/PropertyService.java,app.PropertyService,main/1[java.lang.String[]],false,100,1,2,0,2,1,1,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/PropertyService.java,app.PropertyService,findSaleByAreaType/1[app.Context],false,79,3,1,0,1,2,6,10,0,2,1,6,0,0,0,0,1,0,2,1,2,1,1,0,0,0,11,2,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/PropertyService.java,app.PropertyService,start/0,false,19,1,1,1,0,1,4,11,0,2,0,4,0,0,0,0,0,0,6,1,1,0,1,0,0,1,14,1,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/PropertyService.java,app.PropertyService,getAllSales/1[app.Context],false,33,3,1,0,1,2,5,9,0,1,1,5,0,0,0,0,1,0,1,1,1,1,1,0,0,0,8,2,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/PropertyService.java,app.PropertyService,findSalesByPriceRange/1[app.Context],false,89,3,1,0,1,2,6,11,0,3,1,6,0,0,0,0,1,0,3,1,3,1,1,0,0,0,12,2,0,false
/Users/jubal/CS5500_6500 SYD/REServer/src/main/java/app/ApiGateway.java,app.ApiGateway,findSaleByPostCode/1[app.Context],false,176,6,0,0,0,2,15,13,0,4,1,15,0,0,0,0,1,0,14,1,4,3,1,0,0,0,44,2,0,false
